+ /home/bo/venvs/aiperf/bin/aiperf profile --model agentx --url http://127.0.0.1:28190 --endpoint-type chat --streaming --tokenizer Qwen/Qwen3-Coder-30B-A3B-Instruct --scenario inferencex-agentx-mvp --unsafe-override --public-dataset semianalysis-cc-traces-weka-062126 --max-context-length 131072 --num-dataset-entries 12 --concurrency 4 --benchmark-duration 120 --benchmark-grace-period 60 --use-think-time-only --random-seed 1234 --output-artifact-dir /tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scratchpad/smoke/artifacts/lazy
+ tee /tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scratchpad/smoke/logs/lazy_aiperf.log
10:19:45.602 INFO     Starting AIPerf System (_single_run.py:64)
│ E2E Output Token Throughput (tokens/sec/user) │    124.37 │    110.65 │     141.89 │     141.50 │     136.93 │     123.03 │      9.17 │
│               Output Sequence Length (tokens) │    674.61 │    282.00 │   2,388.00 │   2,211.71 │   1,241.80 │     495.50 │    508.03 │
│                Input Sequence Length (tokens) │ 97,548.11 │ 60,923.00 │ 109,183.00 │ 109,117.89 │ 108,576.00 │ 103,898.00 │ 14,992.39 │
│          Output Token Throughput (tokens/sec) │     98.64 │       N/A │        N/A │        N/A │        N/A │        N/A │       N/A │
│           Input Token Throughput (tokens/sec) │ 14,263.08 │       N/A │        N/A │        N/A │        N/A │        N/A │       N/A │
│             Request Throughput (requests/sec) │      0.15 │       N/A │        N/A │        N/A │        N/A │        N/A │       N/A │
│                      Request Count (requests) │     18.00 │       N/A │        N/A │        N/A │        N/A │        N/A │       N/A │
│              Theoretical Prefix Cache Hit (%) │     97.10 │       N/A │        N/A │        N/A │        N/A │        N/A │       N/A │
└───────────────────────────────────────────────┴───────────┴───────────┴────────────┴────────────┴────────────┴────────────┴───────────┘


╭──────────────────────────────────────────── GPU Telemetry Platform ─────────────────────────────────────────────╮
│  Platform: nvidia                                                                                               │
│  Metric semantics are platform-specific; cross-platform comparisons require workload and collector validation.  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯


            GPU Power Efficiency (NVIDIA)             
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃                                Metric ┃        avg ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│            Energy Delay Product (J*s) │  37,257.35 │
│ Performance per Watt (requests/sec/W) │       0.00 │
│     Output Tokens per Second per Watt │       0.10 │
│                        (tokens/sec/W) │            │
│                 Average GPU Power (W) │   1,036.96 │
│                  Total GPU Energy (J) │ 127,656.11 │
│                   Total GPU Power (W) │     988.33 │
│     Energy per Total Token (mJ/token) │      72.20 │
│    Energy per Output Token (mJ/token) │  10,512.73 │
│   Energy per Request (joules/request) │   7,092.01 │
│    Output Tokens per Joule (tokens/J) │       0.10 │
│         Energy per User (joules/user) │  31,914.03 │
└───────────────────────────────────────┴────────────┘


                                AIPerf | GPU Telemetry Summary                                 
                                2/2 telemetry sources reachable                                
                                      • localhost:9400 ✔                                       
                                      • localhost:9401 ✔                                       
                                                                                               
                             localhost:9400 | GPU 0 | NVIDIA H200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 119.75 │ 119.62 │ 119.91 │ 119.91 │ 119.89 │ 119.72 │ 0.12 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │   2.59 │   2.59 │   2.59 │   2.59 │   2.59 │   2.59 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  31.83 │  31.00 │  32.00 │  32.00 │  32.00 │  32.00 │ 0.39 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│      NVIDIA XID Errors (count) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                              localhost:9400 | GPU 1 | NVIDIA H200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 118.07 │ 117.17 │ 121.29 │ 121.29 │ 120.94 │ 117.37 │  1.53 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│    NVIDIA GPU Memory Used (GB) │  18.71 │   0.01 │  54.09 │  54.02 │  53.43 │   2.82 │ 25.79 │
│    NVIDIA GPU Temperature (°C) │  33.75 │  33.00 │  34.00 │  34.00 │  34.00 │  34.00 │  0.45 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│      NVIDIA XID Errors (count) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴───────┘

                             localhost:9400 | GPU 2 | NVIDIA H200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                         Metric ┃    avg ┃   min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 204.36 │ 92.22 │ 293.18 │ 292.57 │ 287.59 │ 274.87 │ 97.29 │
│ NVIDIA Energy Consumption (MJ) │   0.03 │   N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│     NVIDIA GPU Utilization (%) │  58.33 │  0.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 51.49 │
│  NVIDIA Memory Utilization (%) │  18.25 │  0.00 │  33.00 │  32.89 │  32.00 │  30.00 │ 16.14 │
│    NVIDIA GPU Memory Used (GB) │  52.22 │ 52.22 │  52.22 │  52.22 │  52.22 │  52.22 │  0.00 │
│    NVIDIA GPU Temperature (°C) │  43.33 │ 36.00 │  49.00 │  48.67 │  46.00 │  44.00 │  3.85 │
│ NVIDIA Decoder Utilization (%) │   0.00 │  0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │  0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│      NVIDIA XID Errors (count) │   0.00 │   N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
└────────────────────────────────┴────────┴───────┴────────┴────────┴────────┴────────┴───────┘

                             localhost:9400 | GPU 3 | NVIDIA H200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃                         Metric ┃    avg ┃   min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃   std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 198.20 │ 90.52 │ 282.95 │ 282.35 │ 277.44 │ 267.08 │ 93.54 │
│ NVIDIA Energy Consumption (MJ) │   0.03 │   N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
│     NVIDIA GPU Utilization (%) │  58.33 │  0.00 │ 100.00 │ 100.00 │ 100.00 │ 100.00 │ 51.49 │
│  NVIDIA Memory Utilization (%) │  18.25 │  0.00 │  33.00 │  32.89 │  32.00 │  30.00 │ 16.14 │
│    NVIDIA GPU Memory Used (GB) │  51.63 │ 51.62 │  51.63 │  51.63 │  51.63 │  51.63 │  0.00 │
│    NVIDIA GPU Temperature (°C) │  36.92 │ 30.00 │  41.00 │  40.89 │  40.00 │  37.00 │  3.58 │
│ NVIDIA Decoder Utilization (%) │   0.00 │  0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │  0.00 │   0.00 │   0.00 │   0.00 │   0.00 │  0.00 │
│      NVIDIA XID Errors (count) │   0.00 │   N/A │    N/A │    N/A │    N/A │    N/A │   N/A │
└────────────────────────────────┴────────┴───────┴────────┴────────┴────────┴────────┴───────┘

                             localhost:9400 | GPU 4 | NVIDIA H200                              
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━┓
┃                         Metric ┃    avg ┃    min ┃    max ┃    p99 ┃    p90 ┃    p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 116.73 │ 116.38 │ 117.03 │ 117.01 │ 116.84 │ 116.81 │ 0.22 │
│ NVIDIA Energy Consumption (MJ) │   0.01 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
│     NVIDIA GPU Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │  95.42 │  95.42 │  95.42 │  95.42 │  95.42 │  95.42 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │  31.00 │  31.00 │  31.00 │  31.00 │  31.00 │  31.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │   0.00 │ 0.00 │
│      NVIDIA XID Errors (count) │   0.00 │    N/A │    N/A │    N/A │    N/A │    N/A │  N/A │
└────────────────────────────────┴────────┴────────┴────────┴────────┴────────┴────────┴──────┘

                          localhost:9400 | GPU 5 | NVIDIA H200                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━┓
┃                         Metric ┃   avg ┃   min ┃   max ┃   p99 ┃   p90 ┃   p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 77.70 │ 77.65 │ 77.75 │ 77.75 │ 77.75 │ 77.69 │ 0.04 │
│ NVIDIA Energy Consumption (MJ) │  0.01 │   N/A │   N/A │   N/A │   N/A │   N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │  0.01 │  0.01 │  0.01 │  0.01 │  0.01 │  0.01 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │ 32.00 │ 32.00 │ 32.00 │ 32.00 │ 32.00 │ 32.00 │ 0.00 │
│ NVIDIA Decoder Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│      NVIDIA XID Errors (count) │  0.00 │   N/A │   N/A │   N/A │   N/A │   N/A │  N/A │
└────────────────────────────────┴───────┴───────┴───────┴───────┴───────┴───────┴──────┘

                          localhost:9400 | GPU 6 | NVIDIA H200                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━┓
┃                         Metric ┃   avg ┃   min ┃   max ┃   p99 ┃   p90 ┃   p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 76.42 │ 76.39 │ 76.55 │ 76.54 │ 76.46 │ 76.40 │ 0.05 │
│ NVIDIA Energy Consumption (MJ) │  0.01 │   N/A │   N/A │   N/A │   N/A │   N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │ 28.75 │ 28.00 │ 29.00 │ 29.00 │ 29.00 │ 29.00 │ 0.45 │
│ NVIDIA Decoder Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│      NVIDIA XID Errors (count) │  0.00 │   N/A │   N/A │   N/A │   N/A │   N/A │  N/A │
└────────────────────────────────┴───────┴───────┴───────┴───────┴───────┴───────┴──────┘

                          localhost:9400 | GPU 7 | NVIDIA H200                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━━┳━━━━━━┓
┃                         Metric ┃   avg ┃   min ┃   max ┃   p99 ┃   p90 ┃   p50 ┃  std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━━╇━━━━━━┩
│     NVIDIA GPU Power Usage (W) │ 77.12 │ 77.06 │ 77.20 │ 77.20 │ 77.18 │ 77.09 │ 0.05 │
│ NVIDIA Energy Consumption (MJ) │  0.01 │   N/A │   N/A │   N/A │   N/A │   N/A │  N/A │
│     NVIDIA GPU Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│  NVIDIA Memory Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│    NVIDIA GPU Memory Used (GB) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│    NVIDIA GPU Temperature (°C) │ 25.33 │ 25.00 │ 26.00 │ 26.00 │ 26.00 │ 25.00 │ 0.49 │
│ NVIDIA Decoder Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│ NVIDIA Encoder Utilization (%) │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │  0.00 │ 0.00 │
│      NVIDIA XID Errors (count) │  0.00 │   N/A │   N/A │   N/A │   N/A │   N/A │  N/A │
└────────────────────────────────┴───────┴───────┴───────┴───────┴───────┴───────┴──────┘

CLI Command: aiperf profile --model 'agentx' --url 'http://127.0.0.1:28190' --endpoint-type 'chat' 
--streaming --tokenizer 'Qwen/Qwen3-Coder-30B-A3B-Instruct' --scenario 'inferencex-agentx-mvp' 
--unsafe-override --public-dataset 'semianalysis-cc-traces-weka-062126' --max-context-length 131072 
--num-dataset-entries 12 --concurrency 4 --benchmark-duration 120 --benchmark-grace-period 60 
--use-think-time-only --random-seed 1234 --output-artifact-dir 
'/tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/sc
ratchpad/smoke/artifacts/lazy'
Benchmark Duration: 113.10 sec
CSV Export: 
/tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scr
atchpad/smoke/artifacts/lazy/profile_export_aiperf.csv
JSON Export: 
/tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scr
atchpad/smoke/artifacts/lazy/profile_export_aiperf.json
Server Metrics CSV Export: 
/tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scr
atchpad/smoke/artifacts/lazy/server_metrics_export.csv
Server Metrics JSON Export: 
/tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scr
atchpad/smoke/artifacts/lazy/server_metrics_export.json
Log File: 
/tmp/claude-1016/-home-bo-LMCache-worktrees-lazy-offloading/7445f449-aa3b-46be-b351-5a22de3af76a/scr
atchpad/smoke/artifacts/lazy/logs/aiperf.log

